iter	Passed	Remaining
843	831	153
844	832	152
845	833	151
846	834	150
847	835	149
848	836	148
849	837	147
850	838	146
851	840	145
852	841	144
853	842	143
854	842	142
855	843	141
856	844	140
857	845	139
858	846	138
859	846	137
860	847	136
861	848	135
862	849	134
863	851	133
864	852	133
865	853	132
866	853	130
867	854	129
868	855	128
869	856	127
870	857	126
871	858	125
872	858	124
873	859	123
874	860	122
875	860	121
876	861	120
877	862	119
878	862	118
879	863	117
880	865	116
881	866	115
882	867	114
883	868	113
884	868	112
885	869	111
886	870	110
887	870	109
888	871	108
889	872	107
890	873	106
891	873	105
892	874	104
893	875	103
894	875	102
895	876	101
896	877	100
897	878	99
898	879	98
899	880	97
900	881	96
901	881	95
902	883	94
903	884	93
904	884	92
905	885	91
906	886	90
907	886	89
908	887	88
909	888	87
910	888	86
911	889	85
912	890	84
913	891	83
914	891	82
915	892	81
916	893	80
917	894	79
918	896	78
919	896	77
920	897	77
921	898	76
922	899	75
923	900	74
924	901	73
925	902	72
926	902	71
927	903	70
928	904	69
929	905	68
930	905	67
931	906	66
932	907	65
933	907	64
934	909	63
935	910	62
936	911	61
937	912	60
938	913	59
939	913	58
940	914	57
941	915	56
942	916	55
943	917	54
944	917	53
945	918	52
946	919	51
947	919	50
948	920	49
949	922	48
950	922	47
951	923	46
952	924	45
953	925	44
954	926	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	935	34
964	936	33
965	936	32
966	937	31
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	943	25
974	944	24
975	945	23
976	946	22
977	947	21
978	947	20
979	948	19
980	949	18
981	949	17
982	950	16
983	951	15
984	951	14
985	953	13
986	954	12
987	955	11
988	956	10
989	956	9
990	957	8
991	958	7
992	958	6
993	959	5
994	960	4
995	961	3
996	961	2
997	962	1
998	963	0
999	963	0
